X1,X2,Y
0.63,0.57,0.213933807
0.19,-0.11,0.084612578
0.88,-0.57,-1.586701618
-0.78,-0.15,-0.600870849
-0.45,0.39,0.271562992
0.22,0.09,0.057628549
0.4,0.1,-0.120870069
0.65,-0.04,-0.181067755
0.09,0.77,0.689153379
0.61,-0.14,-0.654829713
-0.55,-0.86,-1.06985611
0.2,-0.61,-0.729045592
0.62,0.55,0.215376195
0.46,0.9,0.68304805
-0.91,0.18,-0.731683984
0.17,-0.76,-0.89423312
0.72,-0.6,-1.066273061
-0.69,-0.03,-0.277349312
-0.68,0.16,-0.341722584
0.71,-0.19,-0.846582028
-0.85,-0.15,-0.831957476
0.38,-0.8,-0.689379894
0.57,0.89,0.615251707
0.61,0.27,-0.120822571
0.12,0.17,-0.027365088
0.65,-0.88,-1.320537333
